variant,strategy,pattern,severity,impact_score,line_number,co_occurring_patterns,source_lines,complexity_class,total_suggestions,score,pattern_frequency,line_proximity,severity_encoded,pat_constant_folding,pat_dead_code,pat_early_return,pat_expensive_calls,pat_hot_loop,pat_loop_invariant,pat_nested_loops,pat_repeated_computation,pat_string_concat_loop,pat_unused_vars,cplx_O(1),cplx_O(n),cplx_O(n²),var_base,var_large_input,var_medium_input,var_small_input,var_with_branch_noise,var_with_setup_noise,strategy_encoded
base,reduce_nesting,nested_loops,medium,12.0,5,nested_loops,7,O(n²),1,94.57,18,0.0,2,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,4
base,reduce_nesting,nested_loops,medium,12.0,5,nested_loops,7,O(n²),1,94.57,18,0.0,2,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,4
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,loop_invariant,medium,8.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,2,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,hoist_invariant,constant_folding,low,2.0,5,constant_folding|loop_invariant,7,O(n),2,95.14,18,0.0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,2
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,hot_loop,medium,10.0,50,hot_loop|repeated_computation,55,O(n),4,98.44,18,1.5,2,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,cache_repeated_computation,repeated_computation,medium,8.0,52,hot_loop|repeated_computation,55,O(n),4,98.44,54,0.5,2,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0
base,memoize_expensive_calls,expensive_calls,high,18.0,9,expensive_calls,10,O(n),1,96.78,18,0.0,3,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,3
base,memoize_expensive_calls,expensive_calls,high,18.0,9,expensive_calls,10,O(n),1,96.78,18,0.0,3,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,3
base,memoize_expensive_calls,expensive_calls,high,18.0,9,expensive_calls,10,O(n),1,96.78,18,0.0,3,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,3
base,memoize_expensive_calls,expensive_calls,high,18.0,9,expensive_calls,10,O(n),1,96.78,18,0.0,3,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,3
base,memoize_expensive_calls,expensive_calls,high,18.0,9,expensive_calls,10,O(n),1,96.78,18,0.0,3,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,3
base,memoize_expensive_calls,expensive_calls,high,18.0,9,expensive_calls,10,O(n),1,96.78,18,0.0,3,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,3
base,memoize_expensive_calls,expensive_calls,high,18.0,9,expensive_calls,10,O(n),1,96.78,18,0.0,3,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,3
base,memoize_expensive_calls,expensive_calls,high,18.0,9,expensive_calls,10,O(n),1,96.78,18,0.0,3,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,3
base,memoize_expensive_calls,expensive_calls,high,18.0,9,expensive_calls,10,O(n),1,96.78,18,0.0,3,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,3
base,memoize_expensive_calls,expensive_calls,high,18.0,9,expensive_calls,10,O(n),1,96.78,18,0.0,3,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,3
base,memoize_expensive_calls,expensive_calls,high,18.0,9,expensive_calls,10,O(n),1,96.78,18,0.0,3,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,3
